This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2017.1.31)  29 APR 2019 23:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**crf-parser.tex
(./crf-parser.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
l.273 ...r2016backprop}, and implemented in \citep
                                                  {kim2017structured}.\footn...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.273 ...ig2017dynet}, which is far from trivial.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.273 ...ig2017dynet}, which is far from trivial.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\citation{neubig2017dynet}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.273 ...ig2017dynet}, which is far from trivial.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `neubig2017dynet' on page  undefined on input line 273.



Overfull \hbox (39.22232pt too wide) in paragraph at lines 273--273
[][]\OT1/cmr/m/n/10 Amongts
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 273--273
\OT1/cmr/m/n/10 oth-
 []


Overfull \hbox (15.08334pt too wide) in paragraph at lines 273--273
\OT1/cmr/m/n/10 ers,
 []


Overfull \hbox (11.38889pt too wide) in paragraph at lines 273--273
\OT1/cmr/m/n/10 we
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 273--273
\OT1/cmr/m/n/10 do
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 273--273
\OT1/cmr/m/n/10 not
 []


Overfull \hbox (18.33337pt too wide) in paragraph at lines 273--273
\OT1/cmr/m/n/10 take
 []


Overfull \hbox (13.61113pt too wide) in paragraph at lines 273--273
\OT1/cmr/m/n/10 be-
 []


Overfull \hbox (23.38892pt too wide) in paragraph at lines 273--273
\OT1/cmr/m/n/10 cause
 []


Overfull \hbox (6.66669pt too wide) in paragraph at lines 273--273
\OT1/cmr/m/n/10 it
 []


Overfull \hbox (25.83339pt too wide) in paragraph at lines 273--273
